method,path,body,single_q,double_q,dashes,braces,spaces,badWords,type
GET,/index.jsp,,0,0,0,0,0,2,0
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=%40%4022hdd,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=JyI%3d,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=-1'%20OR%202%2b867-867-1%3d0%2b0%2b0%2b1%20--%20,1,0,1,0,4,0,0
GET,/index.jsp,,0,0,0,0,0,6,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=%bf'%bf%22,1,1,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,2,0
GET,/,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=-1'%20OR%202%2b582-582-1%3d0%2b0%2b0%2b1%20or%20'FqVNb0XO'%3d',4,0,0,0,4,0,0
GET,/index.jsp,,0,0,0,0,0,18,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=%f0''%f0%22%22,2,2,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=-1%22%20OR%202%2b429-429-1%3d0%2b0%2b0%2b1%20--%20,0,1,1,0,4,0,0
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=(select%20convert(int%2cCHAR(65))),0,0,0,3,1,1,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,6,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=if(now()%3dsysdate()%2csleep(6)%2c0)/*'XOR(if(now()%3dsysdate()%2csleep(6)%2c0))OR'%22XOR(if(now()%3dsysdate()%2csleep(6)%2c0))OR%22*/,2,2,0,14,0,3,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,18,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=(select(0)from(select(sleep(6)))v)/*'%2b(select(0)from(select(sleep(6)))v)%2b'%22%2b(select(0)from(select(sleep(6)))v)%2b%22*/,2,2,0,15,0,9,0
GET,/,,0,0,0,0,0,2,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,6,0
GET,/index.jsp,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=-1;%20waitfor%20delay%20'0:0:9'%20--%20,2,0,1,0,5,2,0
GET,/,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,2,0
GET,/search.jsp,,0,0,0,0,0,18,0
GET,/index.jsp,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=-1);%20waitfor%20delay%20'0:0:9'%20--%20,2,0,1,0,5,2,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,4,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=1%20waitfor%20delay%20'0:0:3'%20--%20,2,0,1,0,5,2,0
GET,/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,2,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=RgJ7t3Bz';%20waitfor%20delay%20'0:0:3'%20--%20,3,0,1,0,5,2,0
GET,/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=-1;select%20pg_sleep(6);%20--%20,0,0,1,1,3,2,0
GET,/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,2,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=-1);select%20pg_sleep(6);%20--%20,0,0,1,1,3,2,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=-1));select%20pg_sleep(9);%20--%20,0,0,1,1,3,2,0
GET,/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,6,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,6,0
GET,/index.jsp,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=0I3bXCpD';select%20pg_sleep(9);%20--%20,1,0,1,1,3,2,0
GET,/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,18,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,18,0
GET,/index.jsp,,0,0,0,0,0,0,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=uDanCEdG');select%20pg_sleep(3);%20--%20,1,0,1,1,3,2,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,2,0
POST,/sendFeedback,submit=Submit&cfile=comments.txt&comments=1&email_addr=sample%40email.tst&name=dudxbugh&subject=hdsjVclf'));select%20pg_sleep(3);%20--%20,1,0,1,1,3,2,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,2,0
GET,/images/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,2,0
GET,/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,2,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,2,0
GET,/,,0,0,0,0,0,2,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,6,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,2,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,18,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,6,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,18,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,2,0
GET,/default.jsp,,0,0,0,0,0,2,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,6,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,18,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,2,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,2,0
GET,/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,6,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,2,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,18,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,2,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,2,0
GET,/images/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,2,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,6,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,18,0
GET,/survey_questions.jsp,,0,0,0,0,0,6,0
GET,/images/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,18,0
GET,/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,6,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,18,0
GET,/search.jsp,,0,0,0,0,0,6,0
GET,/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,2,0
GET,/search.jsp,,0,0,0,0,0,18,0
GET,/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,2,0
GET,/images/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,2,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,2,0
GET,/images/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,6,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,18,0
GET,/index.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,0,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,6,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,6,0
GET,/,,0,0,0,0,0,6,0
GET,/images/,,0,0,0,0,0,2,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,18,0
GET,/images/,,0,0,0,0,0,18,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,6,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/,,0,0,0,0,0,18,0
GET,/index.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/images/,,0,0,0,0,0,4,0
GET,/search.jsp,,0,0,0,0,0,18,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/index.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,0,0
GET,/,,0,0,0,0,0,4,0
GET,/images/,,0,0,0,0,0,0,0
GET,/index.jsp,,0,0,0,0,0,4,0
GET,/survey_questions.jsp,,0,0,0,0,0,2,0
GET,/default.jsp,,0,0,0,0,0,0,0
GET,/search.jsp,,0,0,0,0,0,4,0
